fa-brands fa-youtube
fa-regular fa-file-arrow-up
fa-regular fa-file-dashed-line
fa-regular fa-file-export
fa-regular fa-file-import
fa-regular fa-file-invoice
fa-regular fa-file-invoice-dollar
fa-regular fa-files
fa-regular fa-folder-gear
fa-regular fa-folders
fa-regular fa-folder-tree
fa-regular fa-gear
fa-regular fa-gears
fa-regular fa-globe
fa-regular fa-grid
fa-regular fa-grid-2
fa-regular fa-grip-dots
fa-regular fa-hand-holding-box
fa-regular fa-hand-holding-dollar
fa-regular fa-handshake-angle
fa-regular fa-hashtag
fa-regular fa-heading
fa-regular fa-heart
fa-regular fa-hexagon-exclamation
fa-regular fa-house
fa-regular fa-house`
fa-regular fa-house`.
fa-regular fa-#{icon.to_s.dasherize}
fa-regular fa-id-card
fa-regular fa-image
fa-regular fa-info-circle
fa-regular fa-layer-plus
fa-regular fa-link
fa-regular fa-list
fa-regular fa-list-check
fa-regular fa-loader
fa-regular fa-location-check
fa-regular fa-magnifying-glass
fa-regular fa-mailbox
fa-regular fa-map-pin
fa-regular fa-mark
fa-regular fa-megaphone
fa-regular fa-memo-circle-info
fa-regular fa-message-sms
fa-regular fa-messages-question
fa-regular fa-minus
fa-regular fa-mobile
fa-regular fa-money-bill
fa-regular fa-money-bill-transfer
fa-regular fa-paper-plane
fa-regular fa-paste
fa-regular fa-pencil
fa-regular fa-pen-line
fa-regular fa-pen-to-square
fa-regular fa-person
fa-regular fa-person-carry-box
fa-regular fa-phone
fa-regular fa-play
fa-regular fa-play-pause
fa-regular fa-plus
fa-regular fa-plus
fa-regular fa-plus-large
fa-regular fa-puzzle
fa-regular fa-rectangle-code
fa-regular fa-reply-clock
fa-regular fa-scanner-gun
fa-regular fa-seal
fa-regular fa-seal-exclamation
fa-regular fa-search
fa-regular fa-seedling
fa-regular fa-shop
fa-regular fa-solid
fa-regular fa-sort
fa-regular fa-sparkles
fa-regular fa-spinner
fa-regular fa-split
fa-regular fa-square-check
fa-regular fa-star
fa-regular fa-tag
fa-regular fa-tags
fa-regular fa-text
fa-regular fa-thumbs-down
fa-regular fa-timeline-arrow
fa-regular fa-times
fa-regular fa-trash
fa-regular fa-trash-alt
fa-regular fa-trash-can
fa-regular fa-truck
fa-regular fa-truck-arrow-right
fa-regular fa-truck-fast
fa-regular fa-truck-ramp-box
fa-regular fa-upload
fa-regular fa-user
fa-regular fa-user-helmet-safety
fa-regular fa-users
fa-regular fa-users-gear
fa-regular fa-user-tag
fa-regular fa-warehouse-full
fa-regular fa-webhook
fa-regular fa-xmark
fa-sharp fa-regular
fa-sharp fa-solid
fa-solid fa-angle-left
fa-solid fa-angle-right
fa-solid fa-arrow-up-right-from-square
fa-solid fa-badge-check
fa-solid fa-ban
fa-solid fa-check
fa-solid fa-chevron-down
fa-solid fa-chevron-right
fa-solid fa-circle
fa-solid fa-circle-arrow-up
fa-solid fa-circle-check
fa-solid fa-circle-exclamation
fa-solid fa-circle-info
fa-solid fa-circle-pause
fa-solid fa-circle-three-quarters-stroke
fa-solid fa-circle-user
fa-solid fa-circle-xmark
fa-solid fa-clone
fa-solid fa-code-merge
fa-solid fa-dolly
fa-solid fa-download
fa-solid fa-droplet
fa-solid fa-envelope-open-dollar
fa-solid fa-eye
fa-solid fa-file-circle-exclamation
fa-solid fa-filter
fa-solid fa-grip-dots
fa-solid fa-grip-dots-vertical
fa-solid fa-hand-holding-dollar
fa-solid fa-list
fa-solid fa-lock
fa-solid fa-phone
fa-solid fa-plug-circle-bolt
fa-solid fa-plus
fa-solid fa-print
fa-solid fa-recycle
fa-solid fa-seal-exclamation
fa-solid fa-shield-halved
fa-solid fa-spinner
fa-solid fa-split
fa-solid fa-star
fa-solid fa-tag
fa-solid fa-triangle-exclamation
fa-solid fa-users
fa-solid fa-webhook
fa-solid fa-wind
fa-solid fa-xmark
fa-thin fa-box
